material_id: mp-1215269
band_gap: 0.0
efermi: 5.66893772
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734861
dos_total_band_gap: 0.0
dos_total_cbm: 5.811
dos_total_vbm: 5.8501
dos_total_efermi: 5.81452275
bs_setyawan_curtarolo_task_id: mp-1624153
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66893772
bs_hinuma_task_id: mp-2154970
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.04608498
bs_latimer_munro_task_id: mp-2309502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96529813
