material_id: mp-1206335
band_gap: 0.0
efermi: 5.46961374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760633
dos_total_band_gap: 0.0
dos_total_cbm: 5.4047
dos_total_vbm: 5.4497
dos_total_efermi: 5.44043518
bs_setyawan_curtarolo_task_id: mp-1627679
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.46961374
bs_hinuma_task_id: mp-2104861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.59255165
bs_latimer_munro_task_id: mp-2310794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.50084894
