material_id: mp-1184230
band_gap: 0.0
efermi: 4.61176482
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766806
dos_total_band_gap: 0.0
dos_total_cbm: 4.5293
dos_total_vbm: 4.5866
dos_total_efermi: 4.5613245
bs_setyawan_curtarolo_task_id: mp-1616406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61176482
bs_hinuma_task_id: mp-2146800
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61176482
bs_latimer_munro_task_id: mp-2610445
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61176482
