material_id: mp-1079038
band_gap: 0.0
efermi: 8.49148601
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267586
dos_total_band_gap: 0.0
dos_total_cbm: 8.5635
dos_total_vbm: 8.5852
dos_total_efermi: 8.58124383
bs_setyawan_curtarolo_task_id: mp-1601866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.49148601
bs_hinuma_task_id: mp-2179217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.49148599
bs_latimer_munro_task_id: mp-2440343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55760378
