material_id: mp-1220725
band_gap: 0.0
efermi: 7.37062334
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766607
dos_total_band_gap: 0.0
dos_total_cbm: 7.6249
dos_total_vbm: 7.6622
dos_total_efermi: 7.65744358
bs_setyawan_curtarolo_task_id: mp-1612365
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.37062334
bs_hinuma_task_id: mp-2175459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18068861
bs_latimer_munro_task_id: mp-2437878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16794929
