material_id: mp-976923
band_gap: 0.0
efermi: 4.32498626
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731118
dos_total_band_gap: 0.0
dos_total_cbm: 4.6208
dos_total_vbm: 4.6632
dos_total_efermi: 4.64835444
bs_setyawan_curtarolo_task_id: mp-1617048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32498626
bs_hinuma_task_id: mp-2163887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32498626
bs_latimer_munro_task_id: mp-2609087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32498626
