material_id: mp-996975
band_gap: 0.0
efermi: 2.76508001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767799
dos_total_band_gap: 0.0
dos_total_cbm: 2.5173
dos_total_vbm: 2.5756
dos_total_efermi: 2.5616189
bs_setyawan_curtarolo_task_id: mp-1614752
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.76508001
bs_hinuma_task_id: mp-2148460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76508001
bs_latimer_munro_task_id: mp-2443819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.70210583
