material_id: mp-1021489
band_gap: 0.0
efermi: 1.95628852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764239
dos_total_band_gap: 0.0
dos_total_cbm: 2.0316
dos_total_vbm: 2.0642
dos_total_efermi: 2.06119554
bs_setyawan_curtarolo_task_id: mp-1584851
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.95628852
bs_hinuma_task_id: mp-2151684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.95628852
bs_latimer_munro_task_id: mp-2313920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.95628852
