material_id: mp-1225387
band_gap: 0.0
efermi: 5.87078183
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731942
dos_total_band_gap: 0.0
dos_total_cbm: 5.8375
dos_total_vbm: 5.8723
dos_total_efermi: 5.85575917
bs_setyawan_curtarolo_task_id: mp-1615857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87078183
bs_hinuma_task_id: mp-2165385
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87078183
bs_latimer_munro_task_id: mp-2692342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91168873
