material_id: mp-546910
band_gap: 0.0
efermi: 2.18850266
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293807
dos_total_band_gap: 2.496099999999999
dos_total_cbm: 4.2841000000000005
dos_total_vbm: 1.788
dos_total_efermi: 2.26242678
bs_setyawan_curtarolo_task_id: mp-1593919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.18850266
bs_hinuma_task_id: mp-2189871
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.18850266
bs_latimer_munro_task_id: mp-2320800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.18850264
