material_id: mp-1018645
band_gap: 0.0
efermi: 6.5315241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734650
dos_total_band_gap: 0.0
dos_total_cbm: 6.615
dos_total_vbm: 6.6505
dos_total_efermi: 6.6335945
bs_setyawan_curtarolo_task_id: mp-1615534
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.5315241
bs_hinuma_task_id: mp-2164303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5315241
bs_latimer_munro_task_id: mp-2333662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53152412
