material_id: mp-1183946
band_gap: 0.0
efermi: 3.24292852
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759954
dos_total_band_gap: 0.0
dos_total_cbm: 3.2534
dos_total_vbm: 3.2799
dos_total_efermi: 3.26133088
bs_setyawan_curtarolo_task_id: mp-1620250
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.24292852
bs_hinuma_task_id: mp-2089587
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.20232201
bs_latimer_munro_task_id: mp-2308772
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2545594700000002
