material_id: mp-864912
band_gap: 0.0
efermi: 4.18151853
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696463
dos_total_band_gap: 0.0
dos_total_cbm: 4.0615
dos_total_vbm: 4.0839
dos_total_efermi: 4.07192171
bs_setyawan_curtarolo_task_id: mp-1051866
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18151853
bs_hinuma_task_id: mp-2178700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14613326
bs_latimer_munro_task_id: mp-2322275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.1142691
