material_id: mp-974511
band_gap: 0.0
efermi: 8.01505862
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713370
dos_total_band_gap: 0.0
dos_total_cbm: 7.8158
dos_total_vbm: 7.8553
dos_total_efermi: 7.83586423
bs_setyawan_curtarolo_task_id: mp-1616149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01505862
bs_hinuma_task_id: mp-2163404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01505861
bs_latimer_munro_task_id: mp-2610718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01505861
