material_id: mp-644504
band_gap: 0.0
efermi: 3.62672037
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289974
dos_total_band_gap: 0.0
dos_total_cbm: 3.4858000000000002
dos_total_vbm: 3.5153
dos_total_efermi: 3.5042553400000003
bs_setyawan_curtarolo_task_id: mp-1049034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62672037
bs_hinuma_task_id: mp-2190297
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00069516
bs_latimer_munro_task_id: mp-2687621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00674453
