material_id: mp-21176
band_gap: 0.0
efermi: 3.59774089
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676157
dos_total_band_gap: 0.0
dos_total_cbm: 3.2835
dos_total_vbm: 3.3059
dos_total_efermi: 3.3019231700000002
bs_setyawan_curtarolo_task_id: mp-1609347
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.59774089
bs_latimer_munro_task_id: mp-2435468
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.59867464
