material_id: mp-1185016
band_gap: 0.0
efermi: 1.62007317
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760526
dos_total_band_gap: 0.0
dos_total_cbm: 1.4468
dos_total_vbm: 1.4749
dos_total_efermi: 1.46823905
bs_setyawan_curtarolo_task_id: mp-1624460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.62007317
bs_hinuma_task_id: mp-2091888
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.64945081
bs_latimer_munro_task_id: mp-2312134
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.639091109999999
