material_id: mp-569496
band_gap: 0.0
efermi: 6.91060253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701473
dos_total_band_gap: 0.0
dos_total_cbm: 7.0189
dos_total_vbm: 7.0502
dos_total_efermi: 7.03630785
bs_setyawan_curtarolo_task_id: mp-1589765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91060253
bs_hinuma_task_id: mp-2190576
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94067147
bs_latimer_munro_task_id: mp-2687437
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91818478
