material_id: mp-1218995
band_gap: 0.0
efermi: 5.32538066
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760829
dos_total_band_gap: 0.0
dos_total_cbm: 5.3321
dos_total_vbm: 5.3662
dos_total_efermi: 5.3340485300000005
bs_setyawan_curtarolo_task_id: mp-1615124
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32538066
bs_hinuma_task_id: mp-2167124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3192567
bs_latimer_munro_task_id: mp-2314266
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.31065959
