material_id: mp-20639
band_gap: 0.0
efermi: 2.87048457
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292217
dos_total_band_gap: 0.0
dos_total_cbm: 2.6893000000000002
dos_total_vbm: 2.7221
dos_total_efermi: 2.71169947
bs_setyawan_curtarolo_task_id: mp-1589816
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87048457
bs_hinuma_task_id: mp-2191731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.87048457
bs_latimer_munro_task_id: mp-2687391
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.87267747
