material_id: mp-17287
band_gap: 0.0
efermi: 6.25455938
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730909
dos_total_band_gap: 0.0
dos_total_cbm: 6.2621
dos_total_vbm: 6.2857
dos_total_efermi: 6.27723485
bs_setyawan_curtarolo_task_id: mp-1618599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25455938
bs_hinuma_task_id: mp-2110638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25455965
