material_id: mp-1186708
band_gap: 0.0
efermi: 3.53343444
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761164
dos_total_band_gap: 0.0
dos_total_cbm: 3.4357
dos_total_vbm: 3.4623
dos_total_efermi: 3.44143068
bs_setyawan_curtarolo_task_id: mp-1626859
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53343444
bs_hinuma_task_id: mp-2091195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47214589
bs_latimer_munro_task_id: mp-2310591
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.51386002
