material_id: mp-1182377
band_gap: 0.0
efermi: 0.41241315
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673772
dos_total_band_gap: 0.0
dos_total_cbm: 0.3532
dos_total_vbm: 0.40230000000000005
dos_total_efermi: 0.39911867
bs_setyawan_curtarolo_task_id: mp-1607396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.41241315
bs_latimer_munro_task_id: mp-2436701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.40516163
