material_id: mp-999298
band_gap: 0.0
efermi: 4.55493984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764033
dos_total_band_gap: 0.0
dos_total_cbm: 3.8202
dos_total_vbm: 3.8367
dos_total_efermi: 3.83108453
bs_setyawan_curtarolo_task_id: mp-1066430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55493984
bs_hinuma_task_id: mp-2175127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.96484921
bs_latimer_munro_task_id: mp-2327034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.96484921
