material_id: mp-866121
band_gap: 0.0
efermi: 6.76810083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767452
dos_total_band_gap: 0.0
dos_total_cbm: 6.7919
dos_total_vbm: 6.8355
dos_total_efermi: 6.80124042
bs_setyawan_curtarolo_task_id: mp-1054172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76810083
bs_hinuma_task_id: mp-2145696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94853732
bs_latimer_munro_task_id: mp-2692572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.80876694
