material_id: mp-19766
band_gap: 0.0
efermi: 8.09859613
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280791
dos_total_band_gap: 0.0
dos_total_cbm: 8.1429
dos_total_vbm: 8.1637
dos_total_efermi: 8.15180437
bs_setyawan_curtarolo_task_id: mp-1598384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09859613
bs_hinuma_task_id: mp-2177563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.09859609
bs_latimer_munro_task_id: mp-2322287
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0874102
