material_id: mp-1187169
band_gap: 0.0
efermi: 1.88566408
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735528
dos_total_band_gap: 0.0
dos_total_cbm: 1.8671000000000002
dos_total_vbm: 1.8951
dos_total_efermi: 1.87991382
bs_setyawan_curtarolo_task_id: mp-1626487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.88566408
bs_hinuma_task_id: mp-2116642
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9113722100000001
bs_latimer_munro_task_id: mp-2310888
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94368219
