material_id: mp-542988
band_gap: 0.0
efermi: 5.84195117
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695024
dos_total_band_gap: 0.0
dos_total_cbm: 4.7391000000000005
dos_total_vbm: 4.7819
dos_total_efermi: 4.77403537
bs_setyawan_curtarolo_task_id: mp-1595154
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84195117
bs_hinuma_task_id: mp-2192780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82301391
bs_latimer_munro_task_id: mp-2320763
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75052069
