material_id: mp-1184070
band_gap: 0.0
efermi: 4.5478473600000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766556
dos_total_band_gap: 0.0
dos_total_cbm: 4.3329
dos_total_vbm: 4.3574
dos_total_efermi: 4.33336116
bs_setyawan_curtarolo_task_id: mp-1616037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5478473600000004
bs_hinuma_task_id: mp-2166839
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.51878296
bs_latimer_munro_task_id: mp-2692374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50739397
