material_id: mp-1191675
band_gap: 0.0
efermi: 4.83385995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688480
dos_total_band_gap: 3.1352
dos_total_cbm: 6.1749
dos_total_vbm: 3.0397
dos_total_efermi: 4.84207683
bs_setyawan_curtarolo_task_id: mp-1607835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.83385995
bs_latimer_munro_task_id: mp-2312316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.83307186
