material_id: mp-1183319
band_gap: 0.0
efermi: 1.98497585
dos_magnetic_ordering: FM
dos_total_task_id: mp-1719810
dos_total_band_gap: 0.0
dos_total_cbm: 2.0708
dos_total_vbm: 2.0982
dos_total_efermi: 2.0940663
bs_setyawan_curtarolo_task_id: mp-1626721
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.98497585
bs_hinuma_task_id: mp-2101339
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.98497585
bs_latimer_munro_task_id: mp-2427130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9849757700000001
