material_id: mp-865978
band_gap: 0.0
efermi: 3.28663397
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759382
dos_total_band_gap: 0.0
dos_total_cbm: 3.2242
dos_total_vbm: 3.2546
dos_total_efermi: 3.24447854
bs_setyawan_curtarolo_task_id: mp-1053837
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.28663397
bs_hinuma_task_id: mp-2088176
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28613987
bs_latimer_munro_task_id: mp-2605910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2677448
