material_id: mp-861872
band_gap: 0.0
efermi: 5.6623405
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757999
dos_total_band_gap: 0.0
dos_total_cbm: 6.123
dos_total_vbm: 6.1464
dos_total_efermi: 6.13979435
bs_setyawan_curtarolo_task_id: mp-1049604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6623405
bs_hinuma_task_id: mp-2089360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90605284
bs_latimer_munro_task_id: mp-2308450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95804273
