material_id: mp-1103160
band_gap: 0.0
efermi: 7.27456044
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277949
dos_total_band_gap: 0.0
dos_total_cbm: 7.294
dos_total_vbm: 7.3239
dos_total_efermi: 7.29588421
bs_setyawan_curtarolo_task_id: mp-1597731
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.27456044
bs_hinuma_task_id: mp-2135024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27456044
bs_latimer_munro_task_id: mp-2322286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.26382847
