material_id: mp-1017591
band_gap: 0.0
efermi: 4.5608509
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757952
dos_total_band_gap: 0.0
dos_total_cbm: 4.4848
dos_total_vbm: 4.524
dos_total_efermi: 4.51994196
bs_setyawan_curtarolo_task_id: mp-1615102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5608509
bs_hinuma_task_id: mp-2164988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5608509
bs_latimer_munro_task_id: mp-2445164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56085091
