material_id: mp-1065846
band_gap: 0.0
efermi: 4.22908667
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703487
dos_total_band_gap: 0.0
dos_total_cbm: 4.2079
dos_total_vbm: 4.2538
dos_total_efermi: 4.22974466
bs_setyawan_curtarolo_task_id: mp-1065943
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22908667
bs_latimer_munro_task_id: mp-2686627
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2323093
