material_id: mp-28497
band_gap: 0.0
efermi: 2.45956649
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286153
dos_total_band_gap: 0.0
dos_total_cbm: 2.4059
dos_total_vbm: 2.4343
dos_total_efermi: 2.43275587
bs_setyawan_curtarolo_task_id: mp-1601167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.45956649
bs_hinuma_task_id: mp-2134637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.17784483
bs_latimer_munro_task_id: mp-2330405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3546863
