material_id: mp-22813
band_gap: 0.0
efermi: 10.46898486
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703557
dos_total_band_gap: 0.0
dos_total_cbm: 10.446
dos_total_vbm: 10.4933
dos_total_efermi: 10.46639022
bs_setyawan_curtarolo_task_id: mp-1601917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.46898486
bs_hinuma_task_id: mp-2179914
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.46898486
bs_latimer_munro_task_id: mp-2441807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.46638253
