material_id: mp-1223979
band_gap: 0.0
efermi: 6.32695694
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766619
dos_total_band_gap: 0.0
dos_total_cbm: 6.3736
dos_total_vbm: 6.3955
dos_total_efermi: 6.385481
bs_setyawan_curtarolo_task_id: mp-1616846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32695694
bs_hinuma_task_id: mp-2164798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62044491
bs_latimer_munro_task_id: mp-2692215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4207558
