material_id: mp-1215379
band_gap: 0.0
efermi: 4.67481754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759199
dos_total_band_gap: 0.0
dos_total_cbm: 4.6596
dos_total_vbm: 4.7067
dos_total_efermi: 4.68660376
bs_setyawan_curtarolo_task_id: mp-1624939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67481754
bs_hinuma_task_id: mp-2154878
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.69437999
bs_latimer_munro_task_id: mp-2308583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.69368486
