material_id: mp-22293
band_gap: 0.0
efermi: 5.26569747
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277126
dos_total_band_gap: 0.0
dos_total_cbm: 5.0723
dos_total_vbm: 5.0973
dos_total_efermi: 5.09178533
bs_setyawan_curtarolo_task_id: mp-1603490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26569747
bs_hinuma_task_id: mp-2182646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26569747
bs_latimer_munro_task_id: mp-2338858
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.258948979999999
