material_id: mp-1218170
band_gap: 0.0
efermi: 5.70145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751231
dos_total_band_gap: 0.0
dos_total_cbm: 5.8877
dos_total_vbm: 5.9371
dos_total_efermi: 5.93274247
bs_setyawan_curtarolo_task_id: mp-1618863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.70145
bs_hinuma_task_id: mp-2110750
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.70145
bs_latimer_munro_task_id: mp-2304089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.70821299
