material_id: mp-567082
band_gap: 0.0
efermi: 7.42472984
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670135
dos_total_band_gap: 0.0
dos_total_cbm: 7.4685
dos_total_vbm: 7.496
dos_total_efermi: 7.47441718
bs_setyawan_curtarolo_task_id: mp-1603521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42472984
bs_hinuma_task_id: mp-2176980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42472984
bs_latimer_munro_task_id: mp-2688380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45079421
