material_id: mp-1220222
band_gap: 0.0
efermi: 4.90459729
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753593
dos_total_band_gap: 0.0
dos_total_cbm: 4.9677
dos_total_vbm: 4.996
dos_total_efermi: 4.98424674
bs_setyawan_curtarolo_task_id: mp-1627753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90459729
bs_hinuma_task_id: mp-2103492
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.9045971
bs_latimer_munro_task_id: mp-2304659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94746734
