material_id: mp-1018080
band_gap: 0.0
efermi: 7.43486847
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763735
dos_total_band_gap: 0.0
dos_total_cbm: 7.5149
dos_total_vbm: 7.5541
dos_total_efermi: 7.54203344
bs_setyawan_curtarolo_task_id: mp-1067694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43486847
bs_hinuma_task_id: mp-2173283
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.490953689999999
bs_latimer_munro_task_id: mp-2327211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49785478
