material_id: mp-1224184
band_gap: 0.0
efermi: 7.60098767
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760967
dos_total_band_gap: 0.0
dos_total_cbm: 7.4547
dos_total_vbm: 7.4959
dos_total_efermi: 7.4782842
bs_setyawan_curtarolo_task_id: mp-1585581
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60098767
bs_hinuma_task_id: mp-2152809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60098768
bs_latimer_munro_task_id: mp-2310021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38190201
