material_id: mp-1191981
band_gap: 0.0
efermi: 8.01285971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677889
dos_total_band_gap: 0.0
dos_total_cbm: 8.0414
dos_total_vbm: 8.0724
dos_total_efermi: 8.04872846
bs_setyawan_curtarolo_task_id: mp-1608833
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01285971
bs_hinuma_task_id: mp-2171195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01285974
bs_latimer_munro_task_id: mp-2435471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.01285958
