material_id: mp-1009471
band_gap: 0.0
efermi: 8.1966505
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709280
dos_total_band_gap: 0.0
dos_total_cbm: 8.2119
dos_total_vbm: 8.2734
dos_total_efermi: 8.2589546
bs_setyawan_curtarolo_task_id: mp-1059715
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.1966505
bs_hinuma_task_id: mp-2170725
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.19560587
bs_latimer_munro_task_id: mp-2429782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.19560587
