material_id: mp-1222871
band_gap: 0.0
efermi: 8.14620852
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732101
dos_total_band_gap: 0.0
dos_total_cbm: 8.0469
dos_total_vbm: 8.0945
dos_total_efermi: 8.09005937
bs_setyawan_curtarolo_task_id: mp-1625062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.14620852
bs_hinuma_task_id: mp-2104762
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.22421839
bs_latimer_munro_task_id: mp-2311819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1893465
