material_id: mp-30661
band_gap: 0.0
efermi: 5.40928968
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291835
dos_total_band_gap: 0.0
dos_total_cbm: 5.2051
dos_total_vbm: 5.24
dos_total_efermi: 5.22878747
bs_setyawan_curtarolo_task_id: mp-1589015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40928968
bs_hinuma_task_id: mp-2189349
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56031354
bs_latimer_munro_task_id: mp-2430798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48460059
