material_id: mp-2794
band_gap: 0.0
efermi: 6.8962338899999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696135
dos_total_band_gap: 0.0
dos_total_cbm: 6.8921
dos_total_vbm: 6.9397
dos_total_efermi: 6.90420267
bs_setyawan_curtarolo_task_id: mp-1595857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8962338899999995
bs_latimer_munro_task_id: mp-2320578
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90683202
