material_id: mp-862920
band_gap: 0.0
efermi: 6.60530503
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758377
dos_total_band_gap: 0.0
dos_total_cbm: 6.8771
dos_total_vbm: 6.9084
dos_total_efermi: 6.87832268
bs_setyawan_curtarolo_task_id: mp-1050791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60530503
bs_hinuma_task_id: mp-2204639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62206613
bs_latimer_munro_task_id: mp-2442714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.622066
