material_id: mp-567687
band_gap: 0.0
efermi: 3.33534396
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697434
dos_total_band_gap: 0.0
dos_total_cbm: 3.3376
dos_total_vbm: 3.3722
dos_total_efermi: 3.34806474
bs_setyawan_curtarolo_task_id: mp-1595799
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.33534396
bs_hinuma_task_id: mp-2192641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.352867009999999
bs_latimer_munro_task_id: mp-2330426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.3464024
