material_id: mp-1206482
band_gap: 0.0
efermi: 7.93891749
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752972
dos_total_band_gap: 0.0
dos_total_cbm: 7.9047
dos_total_vbm: 7.948
dos_total_efermi: 7.92533565
bs_setyawan_curtarolo_task_id: mp-1618771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93891749
bs_hinuma_task_id: mp-2111390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93668139
bs_latimer_munro_task_id: mp-2304165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93078513
