material_id: mp-1025098
band_gap: 0.0
efermi: 7.68822512
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758273
dos_total_band_gap: 0.0
dos_total_cbm: 7.7254000000000005
dos_total_vbm: 7.7548
dos_total_efermi: 7.73118722
bs_setyawan_curtarolo_task_id: mp-1626410
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68822512
bs_hinuma_task_id: mp-2103462
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75698368
bs_latimer_munro_task_id: mp-2311731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.6855404
