material_id: mp-1188037
band_gap: 0.0
efermi: 5.31494102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754116
dos_total_band_gap: 0.0
dos_total_cbm: 5.263
dos_total_vbm: 5.2963000000000005
dos_total_efermi: 5.27022673
bs_setyawan_curtarolo_task_id: mp-1619775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31494102
bs_hinuma_task_id: mp-2111814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31494084
bs_latimer_munro_task_id: mp-2302446
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32280867
