material_id: mp-654812
band_gap: 0.0
efermi: 1.22785815
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670771
dos_total_band_gap: 0.0
dos_total_cbm: 0.9666
dos_total_vbm: 0.9955
dos_total_efermi: 0.9689046800000001
bs_setyawan_curtarolo_task_id: mp-1595861
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.22785815
bs_hinuma_task_id: mp-2189235
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.2522945
bs_latimer_munro_task_id: mp-2694697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.24943552
