material_id: mp-754474
band_gap: 0.0
efermi: 9.95507204
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716101
dos_total_band_gap: 0.0
dos_total_cbm: 9.9446
dos_total_vbm: 9.9731
dos_total_efermi: 9.95948553
bs_setyawan_curtarolo_task_id: mp-1624323
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.95507204
bs_hinuma_task_id: mp-2153704
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.95507323
bs_latimer_munro_task_id: mp-2307988
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.95976848
