material_id: mp-570058
band_gap: 0.0
efermi: 6.67909417
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290467
dos_total_band_gap: 0.0
dos_total_cbm: 5.7523
dos_total_vbm: 5.7808
dos_total_efermi: 5.76571471
bs_setyawan_curtarolo_task_id: mp-1588458
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.67909417
bs_hinuma_task_id: mp-2186214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.68918163
bs_latimer_munro_task_id: mp-2602801
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.58272947
