material_id: mp-604496
band_gap: 0.0
efermi: 7.62361403
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670576
dos_total_band_gap: 0.0
dos_total_cbm: 7.5571
dos_total_vbm: 7.5865
dos_total_efermi: 7.5826800500000004
bs_setyawan_curtarolo_task_id: mp-1596297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62361403
bs_hinuma_task_id: mp-2188342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62361403
bs_latimer_munro_task_id: mp-2601362
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62062441
