material_id: mp-1018753
band_gap: 0.0
efermi: 6.15815482
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261147
dos_total_band_gap: 0.0
dos_total_cbm: 6.1253
dos_total_vbm: 6.1453
dos_total_efermi: 6.14098169
bs_setyawan_curtarolo_task_id: mp-1588495
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.15815482
bs_hinuma_task_id: mp-2185294
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.15815482
bs_latimer_munro_task_id: mp-2612716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18451932
