material_id: mp-30893
band_gap: 0.0
efermi: 2.81204044
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672533
dos_total_band_gap: 0.0
dos_total_cbm: 2.8204000000000002
dos_total_vbm: 2.8457
dos_total_efermi: 2.84368453
bs_setyawan_curtarolo_task_id: mp-1605941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.81204044
bs_hinuma_task_id: mp-2169432
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.81204044
bs_latimer_munro_task_id: mp-2685938
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.82000611
