material_id: mp-1018685
band_gap: 0.0
efermi: 6.40369789
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295105
dos_total_band_gap: 0.0
dos_total_cbm: 6.1806
dos_total_vbm: 6.2255
dos_total_efermi: 6.22494623
bs_setyawan_curtarolo_task_id: mp-1596127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.40369789
bs_hinuma_task_id: mp-2188132
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40369789
bs_latimer_munro_task_id: mp-2448873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40539853
