material_id: mp-1070601
band_gap: 0.0
efermi: 7.29358124
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295371
dos_total_band_gap: 0.0
dos_total_cbm: 6.759
dos_total_vbm: 6.7784
dos_total_efermi: 6.76109482
bs_setyawan_curtarolo_task_id: mp-1070680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29358124
bs_hinuma_task_id: mp-2188720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45824979
bs_latimer_munro_task_id: mp-2449670
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.29106923
